timestamp,line_id,machine_id,temperature,vibration,pressure
2026-05-09 00:00:00,LINE_A,LINE_A_M01,75.72,2.57,2.17
2026-05-09 00:00:00,LINE_B,LINE_B_M01,76.24,4.12,2.44
2026-05-09 00:00:00,LINE_C,LINE_C_M01,80.14,2.84,2.37
2026-05-09 00:00:00,LINE_D,LINE_D_M01,71.44,3.36,2.3
2026-05-09 04:00:00,LINE_A,LINE_A_M01,72.93,4.2,2.34
2026-05-09 04:00:00,LINE_B,LINE_B_M01,68.39,3.48,2.1
2026-05-09 04:00:00,LINE_C,LINE_C_M01,76.01,3.43,2.3
2026-05-09 04:00:00,LINE_D,LINE_D_M01,67.84,2.62,2.39
2026-05-09 08:00:00,LINE_A,LINE_A_M01,81.2,4.15,2.65
2026-05-09 08:00:00,LINE_B,LINE_B_M01,67.78,3.58,1.72
2026-05-09 08:00:00,LINE_C,LINE_C_M01,82.45,3.33,1.91
2026-05-09 08:00:00,LINE_D,LINE_D_M01,84.04,3.52,1.73
2026-05-09 12:00:00,LINE_A,LINE_A_M01,77.17,2.83,2.23
2026-05-09 12:00:00,LINE_B,LINE_B_M01,74.14,3.89,1.84
2026-05-09 12:00:00,LINE_C,LINE_C_M01,77.27,4.11,1.99
2026-05-09 12:00:00,LINE_D,LINE_D_M01,76.84,3.3,2.03
2026-05-09 16:00:00,LINE_A,LINE_A_M01,78.59,3.25,1.96
2026-05-09 16:00:00,LINE_B,LINE_B_M01,83.05,3.6,2.16
2026-05-09 16:00:00,LINE_C,LINE_C_M01,73.45,2.81,2.51
2026-05-09 16:00:00,LINE_D,LINE_D_M01,75.41,3.43,2.15
2026-05-09 20:00:00,LINE_A,LINE_A_M01,78.47,3.14,2.39
2026-05-09 20:00:00,LINE_B,LINE_B_M01,75.27,3.61,2.37
2026-05-09 20:00:00,LINE_C,LINE_C_M01,75.53,2.77,1.96
2026-05-09 20:00:00,LINE_D,LINE_D_M01,73.04,2.71,2.42
2026-05-10 00:00:00,LINE_A,LINE_A_M01,75.81,3.99,2.77
2026-05-10 00:00:00,LINE_B,LINE_B_M01,76.1,2.43,2.1
2026-05-10 00:00:00,LINE_C,LINE_C_M01,75.7,2.46,2.14
2026-05-10 00:00:00,LINE_D,LINE_D_M01,77.15,2.97,2.01
2026-05-10 04:00:00,LINE_A,LINE_A_M01,72.96,4.09,2.16
2026-05-10 04:00:00,LINE_B,LINE_B_M01,72.68,3.01,2.44
2026-05-10 04:00:00,LINE_C,LINE_C_M01,73.26,3.44,2.38
2026-05-10 04:00:00,LINE_D,LINE_D_M01,79.0,3.9,2.06
2026-05-10 08:00:00,LINE_A,LINE_A_M01,80.53,2.8,2.1
2026-05-10 08:00:00,LINE_B,LINE_B_M01,80.78,3.61,2.2
2026-05-10 08:00:00,LINE_C,LINE_C_M01,71.23,3.48,2.04
2026-05-10 08:00:00,LINE_D,LINE_D_M01,72.3,2.88,2.26
2026-05-10 12:00:00,LINE_A,LINE_A_M01,67.52,3.38,2.24
2026-05-10 12:00:00,LINE_B,LINE_B_M01,73.66,3.72,2.35
2026-05-10 12:00:00,LINE_C,LINE_C_M01,73.57,2.86,2.37
2026-05-10 12:00:00,LINE_D,LINE_D_M01,69.94,3.03,2.04
2026-05-10 16:00:00,LINE_A,LINE_A_M01,76.28,3.31,2.21
2026-05-10 16:00:00,LINE_B,LINE_B_M01,80.54,3.31,2.12
2026-05-10 16:00:00,LINE_C,LINE_C_M01,71.16,3.56,2.33
2026-05-10 16:00:00,LINE_D,LINE_D_M01,81.8,2.83,2.21
2026-05-10 20:00:00,LINE_A,LINE_A_M01,75.77,3.16,2.2
2026-05-10 20:00:00,LINE_B,LINE_B_M01,69.14,3.61,2.36
2026-05-10 20:00:00,LINE_C,LINE_C_M01,80.52,4.32,2.12
2026-05-10 20:00:00,LINE_D,LINE_D_M01,75.86,3.2,2.69
2026-05-11 00:00:00,LINE_A,LINE_A_M01,69.08,3.44,1.83
2026-05-11 00:00:00,LINE_B,LINE_B_M01,65.67,2.19,1.85
2026-05-11 00:00:00,LINE_C,LINE_C_M01,80.28,2.77,2.14
2026-05-11 00:00:00,LINE_D,LINE_D_M01,71.35,3.51,1.92
2026-05-11 04:00:00,LINE_A,LINE_A_M01,81.27,2.7,2.01
2026-05-11 04:00:00,LINE_B,LINE_B_M01,76.49,3.21,2.56
2026-05-11 04:00:00,LINE_C,LINE_C_M01,76.48,2.6,2.06
2026-05-11 04:00:00,LINE_D,LINE_D_M01,73.71,3.56,2.3
2026-05-11 08:00:00,LINE_A,LINE_A_M01,75.52,3.63,2.07
2026-05-11 08:00:00,LINE_B,LINE_B_M01,75.46,3.29,2.58
2026-05-11 08:00:00,LINE_C,LINE_C_M01,75.61,3.02,1.94
2026-05-11 08:00:00,LINE_D,LINE_D_M01,78.74,2.91,2.29
2026-05-11 12:00:00,LINE_A,LINE_A_M01,68.39,3.72,1.87
2026-05-11 12:00:00,LINE_B,LINE_B_M01,72.89,3.73,1.87
2026-05-11 12:00:00,LINE_C,LINE_C_M01,75.68,3.24,1.95
2026-05-11 12:00:00,LINE_D,LINE_D_M01,81.37,3.95,1.71
2026-05-11 16:00:00,LINE_A,LINE_A_M01,70.2,3.6,1.87
2026-05-11 16:00:00,LINE_B,LINE_B_M01,74.45,3.26,2.37
2026-05-11 16:00:00,LINE_C,LINE_C_M01,75.11,3.25,2.01
2026-05-11 16:00:00,LINE_D,LINE_D_M01,81.17,2.95,2.28
2026-05-11 20:00:00,LINE_A,LINE_A_M01,73.95,3.25,2.16
2026-05-11 20:00:00,LINE_B,LINE_B_M01,75.35,2.69,2.4
2026-05-11 20:00:00,LINE_C,LINE_C_M01,81.66,3.32,2.38
2026-05-11 20:00:00,LINE_D,LINE_D_M01,79.35,3.66,2.28
2026-05-12 00:00:00,LINE_A,LINE_A_M01,76.85,3.63,2.22
2026-05-12 00:00:00,LINE_B,LINE_B_M01,72.1,3.21,1.73
2026-05-12 00:00:00,LINE_C,LINE_C_M01,75.98,3.41,2.51
2026-05-12 00:00:00,LINE_D,LINE_D_M01,76.61,3.66,2.2
2026-05-12 04:00:00,LINE_A,LINE_A_M01,71.91,2.49,1.96
2026-05-12 04:00:00,LINE_B,LINE_B_M01,70.54,3.52,2.15
2026-05-12 04:00:00,LINE_C,LINE_C_M01,78.28,3.24,2.46
2026-05-12 04:00:00,LINE_D,LINE_D_M01,80.24,2.88,2.13
2026-05-12 08:00:00,LINE_A,LINE_A_M01,73.87,2.39,2.37
2026-05-12 08:00:00,LINE_B,LINE_B_M01,80.76,3.2,2.08
2026-05-12 08:00:00,LINE_C,LINE_C_M01,80.36,2.03,2.24
2026-05-12 08:00:00,LINE_D,LINE_D_M01,76.57,2.91,2.55
2026-05-12 12:00:00,LINE_A,LINE_A_M01,79.88,3.07,2.18
2026-05-12 12:00:00,LINE_B,LINE_B_M01,74.45,2.94,1.87
2026-05-12 12:00:00,LINE_C,LINE_C_M01,81.52,3.71,2.4
2026-05-12 12:00:00,LINE_D,LINE_D_M01,71.62,4.24,2.7
2026-05-12 16:00:00,LINE_A,LINE_A_M01,76.75,2.75,1.98
2026-05-12 16:00:00,LINE_B,LINE_B_M01,77.67,2.74,2.19
2026-05-12 16:00:00,LINE_C,LINE_C_M01,80.35,2.45,2.7
2026-05-12 16:00:00,LINE_D,LINE_D_M01,82.27,2.58,1.85
2026-05-12 20:00:00,LINE_A,LINE_A_M01,74.87,2.68,2.13
2026-05-12 20:00:00,LINE_B,LINE_B_M01,65.68,3.09,2.65
2026-05-12 20:00:00,LINE_C,LINE_C_M01,71.53,3.06,1.83
2026-05-12 20:00:00,LINE_D,LINE_D_M01,78.55,3.09,2.69
2026-05-13 00:00:00,LINE_A,LINE_A_M01,76.83,3.01,2.34
2026-05-13 00:00:00,LINE_B,LINE_B_M01,73.98,2.53,2.28
2026-05-13 00:00:00,LINE_C,LINE_C_M01,75.3,3.28,2.29
2026-05-13 00:00:00,LINE_D,LINE_D_M01,73.96,3.41,2.63
2026-05-13 04:00:00,LINE_A,LINE_A_M01,71.57,4.07,2.14
